Drug_ID,SMILES,Y,MW,LogP,TPSA,HBA,HBD,NumRotatableBonds,NumAromaticRings,FractionCSP3,NumHeavyAtoms,NumRings
CHEMBL1754,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,4.1,378.5160000000001,3.173300000000001,32.78,3,0,6,2,0.4583333333333333,28,4
CHEMBL1484,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,4.1,479.5330000000002,3.677800000000002,111.00999999999999,8,1,9,2,0.3076923076923077,35,3
CHEMBL478,Clc1cccc(N2CCNCC2)c1,4.7,196.68099999999998,1.7495999999999998,15.27,2,1,1,1,0.4,13,2
CHEMBL1097,CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,6.4,277.368,1.7165999999999995,61.440000000000005,3,2,7,1,0.4666666666666667,20,1
CHEMBL517712,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,4.1,289.37500000000006,1.9308999999999996,49.769999999999996,4,1,4,1,0.5882352941176471,21,3
CHEMBL469,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,5.1,255.27299999999997,2.291,59.3,3,1,3,2,0.2,19,3
CHEMBL521589,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,2.6,367.4460000000001,2.2288999999999994,91.34,6,2,5,1,0.5555555555555556,26,1
CHEMBL185,O=c1[nH]cc(F)c(=O)[nH]1,0.12,130.078,-0.7977000000000001,65.72,2,2,0,1,0.0,9,1
CHEMBL1055,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,36.0,338.77200000000005,0.9242000000000001,109.49000000000001,4,3,2,2,0.07142857142857142,22,3
CHEMBL1747,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,2.0,467.52000000000015,-6.295799999999999,268.17,14,10,6,0,1.0,32,3
CHEMBL571,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,2.1,254.285,3.1057000000000015,54.37,2,1,4,2,0.125,19,2
CHEMBL631,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,2.1,341.4510000000001,3.2414000000000023,58.559999999999995,4,2,11,2,0.38095238095238093,25,2
